Package             Version
------------------- -------
contourpy           1.1.0
cycler              0.11.0
filelock            3.12.2
fonttools           4.42.0
imageio             2.31.1
importlib-resources 6.0.1
Jinja2              3.1.2
kiwisolver          1.4.4
MarkupSafe          2.1.3
matplotlib          3.7.2
mpmath              1.3.0
networkx            3.1
numpy               1.24.4
packaging           23.1
Pillow              10.0.0
pip                 23.2.1
pyparsing           3.0.9
python-dateutil     2.8.2
setuptools          68.0.0
six                 1.16.0
sympy               1.12
torch               2.0.1
tqdm                4.66.1
typing_extensions   4.7.1
wheel               0.40.0
zipp                3.16.2
